Kota/Kabupaten,Tahun,Produksi Alpukat,Produksi Belimbing,Produksi Jambu Air,Produksi Mangga,Produksi Pepaya,Wilayah
Pacitan,2018,8704,2204,7206,166205,18542,Kabupaten
Ponorogo,2018,24603,7860,3830,668898,91468,Kabupaten
Trenggalek,2018,57248,4549,626,144925,10472,Kabupaten
Tulungagung,2018,37855,70556,2313,97751,99218,Kabupaten
Blitar,2018,69101,134572,1871,65863,68485,Kabupaten
Kediri,2018,37211,26518,40180,1222756,159261,Kabupaten
Malang,2018,318249,59253,7880,172498,515534,Kabupaten
Lumajang,2018,33524,7127,618,108345,251861,Kabupaten
Jember,2018,22191,27838,4859,153528,794057,Kabupaten
Banyuwangi,2018,13935,5094,4616,353863,178222,Kabupaten
Bondowoso,2018,51803,3519,2133,470017,21037,Kabupaten
Situbondo,2018,655,1230,525,158515,5991,Kabupaten
Probolinggo,2018,211209,2207,1289,273511,11658,Kabupaten
Pasuruan,2018,68180,24339,19784,2453522,153892,Kabupaten
Sidoarjo,2018,18,7860,1513,89804,1928,Kabupaten
Mojokerto,2018,12174,6058,2233,166773,7866,Kabupaten
Jombang,2018,2192,8030,7701,270627,20308,Kabupaten
Nganjuk,2018,23012,5079,9410,271814,4590,Kabupaten
Madiun,2018,15857,9095,2820,351114,16805,Kabupaten
Magetan,2018,6758,384,138,252000,9785,Kabupaten
Ngawi,2018,3563,5642,3788,193926,32062,Kabupaten
Bojonegoro,2018,2110,21776,16115,558413,58595,Kabupaten
Tuban,2018,106,23729,1719,379330,18433,Kabupaten
Lamongan,2018,63,4209,3999,285665,11772,Kabupaten
Gresik,2018,251,3771,5329,307556,3919,Kabupaten
Bangkalan,2018,320,397,1187,132055,5337,Kabupaten
Sampang,2018,86,393,17010,256088,2942,Kabupaten
Pamekasan,2018,6020,1069,1593,180427,12051,Kabupaten
Sumenep,2018,330,1038,2015,273292,24232,Kabupaten
Kediri,2018,95,637,105,12285,1098,Kota
Blitar,2018,447,16588,197,3063,4448,Kota
Malang,2018,70,1423,109,2843,1399,Kota
Probolinggo,2018,47,502,22,25765,789,Kota
Pasuruan,2018,168,3175,1637,29970,1181,Kota
Mojokerto,2018,6758,25,12,2643,42,Kota
Madiun,2018,6758,320,43,7887,438,Kota
Surabaya,2018,6758,4967,2021,28966,740,Kota
Batu,2018,55652,91,299,753,1144,Kota
Pacitan,2019,11272,1739,7206,81580,17494,Kabupaten
Ponorogo,2019,34187,9688,4584,582415,91529,Kabupaten
Trenggalek,2019,15412,3673,910,131614,11025,Kabupaten
Tulungagung,2019,32436,53922,2320,116524,53265,Kabupaten
Blitar,2019,80165,128474,2403,95975,55778,Kabupaten
Kediri,2019,72820,20937,36212,1214012,222357,Kabupaten
Malang,2019,350905,64408,6822,203287,515732,Kabupaten
Lumajang,2019,25036,6511,1040,132022,399483,Kabupaten
Jember,2019,20261,44241,7378,177316,927261,Kabupaten
Banyuwangi,2019,11894,2376,5463,140222,70522,Kabupaten
Bondowoso,2019,47569,2759,2632,446420,21871,Kabupaten
Situbondo,2019,1915,688,526,260911,4327,Kabupaten
Probolinggo,2019,75841,2462,2151,806092,14560,Kabupaten
Pasuruan,2019,74235,9646,19225,2460098,196907,Kabupaten
Sidoarjo,2019,1,7973,1380,90247,2391,Kabupaten
Mojokerto,2019,9290,5187,1637,115459,9719,Kabupaten
Jombang,2019,2083,21812,7206,222514,30246,Kabupaten
Nganjuk,2019,62315,21522,14963,559772,8823,Kabupaten
Madiun,2019,10803,4803,2524,438254,16962,Kabupaten
Magetan,2019,4789,519,558,123690,7874,Kabupaten
Ngawi,2019,7057,6777,4990,169930,27122,Kabupaten
Bojonegoro,2019,549,24651,10202,598767,37878,Kabupaten
Tuban,2019,466,34929,1928,380503,10167,Kabupaten
Lamongan,2019,58,10818,5176,439425,21093,Kabupaten
Gresik,2019,327,5399,4578,379227,8486,Kabupaten
Bangkalan,2019,249,453,455,221339,6267,Kabupaten
Sampang,2019,176,384,29825,329261,9171,Kabupaten
Pamekasan,2019,1860,533,6155,142023,9279,Kabupaten
Sumenep,2019,286,1043,2226,296646,24693,Kabupaten
Kediri,2019,597,1642,3789,19344,888,Kota
Blitar,2019,624,18882,210,3128,5564,Kota
Malang,2019,185,1438,123,3690,952,Kota
Probolinggo,2019,25,640,34,27457,840,Kota
Pasuruan,2019,160,3875,1814,39736,1435,Kota
Mojokerto,2019,5923,27,12,1517,38,Kota
Madiun,2019,5923,536,108,3963,1031,Kota
Surabaya,2019,16,3550,5002,26132,706,Kota
Batu,2019,57232,82,228,700,1111,Kota
Pacitan,2020,16846,1910,4631,68098,12079,Kabupaten
Ponorogo,2020,63364,11781,17854,361430,81409,Kabupaten
Trenggalek,2020,30536,3500,1410,75442,11725,Kabupaten
Tulungagung,2020,15208,56011,1951,50116,47717,Kabupaten
Blitar,2020,93674,82334,2198,48009,49098,Kabupaten
Kediri,2020,114433,20948,39716,1206123,223733,Kabupaten
Malang,2020,354240,77674,8046,226697,576033,Kabupaten
Lumajang,2020,27612,6881,1436,114449,319402,Kabupaten
Jember,2020,41467,30622,9927,200539,472098,Kabupaten
Banyuwangi,2020,15684,2613,5385,271319,100844,Kabupaten
Bondowoso,2020,56436,2262,2556,750573,31411,Kabupaten
Situbondo,2020,1238,246,191,276820,3252,Kabupaten
Probolinggo,2020,86932,2481,1980,1061958,12686,Kabupaten
Pasuruan,2020,667509,77607,110744,2478500,313631,Kabupaten
Sidoarjo,2020,9424,8497,1095,86922,2282,Kabupaten
Mojokerto,2020,9424,6805,2492,176598,12793,Kabupaten
Jombang,2020,4473,40056,9797,265305,56880,Kabupaten
Nganjuk,2020,49592,28500,12682,373740,8820,Kabupaten
Madiun,2020,8606,2996,2172,376819,20495,Kabupaten
Magetan,2020,15747,680,461,474235,6814,Kabupaten
Ngawi,2020,5250,4180,4544,122070,47031,Kabupaten
Bojonegoro,2020,74,15290,5499,533786,42249,Kabupaten
Tuban,2020,1106,41322,3362,566192,13436,Kabupaten
Lamongan,2020,248,17599,31363,891529,137669,Kabupaten
Gresik,2020,1142,4577,5425,675921,8262,Kabupaten
Bangkalan,2020,512,331,1856,277262,7422,Kabupaten
Sampang,2020,187,353,29403,451294,9526,Kabupaten
Pamekasan,2020,15675,1163,5109,66673,10929,Kabupaten
Sumenep,2020,297,986,2321,297613,25062,Kabupaten
Kediri,2020,599,2805,5900,6473,1014,Kota
Blitar,2020,669,30156,187,17574,7835,Kota
Malang,2020,357,1419,128,5727,2416,Kota
Probolinggo,2020,10,1336,53,14667,2219,Kota
Pasuruan,2020,173,2426,1966,24244,1079,Kota
Mojokerto,2020,9424,22,24,680,24,Kota
Madiun,2020,9424,1069,165,9307,2433,Kota
Surabaya,2020,4,4290,3052,24120,712,Kota
Batu,2020,58022,99,221,771,1229,Kota
Pacitan,2021,17726,1991,3588,63739,12324,Kabupaten
Ponorogo,2021,46683,12802,8397,625060,76731,Kabupaten
Trenggalek,2021,39584,4087,5185,114860,14656,Kabupaten
Tulungagung,2021,24776,103994,2341,46832,50941,Kabupaten
Blitar,2021,120285,109513,2688,34364,89336,Kabupaten
Kediri,2021,130983,40225,38502,762121,98784,Kabupaten
Malang,2021,518011,174485,10990,125140,924167,Kabupaten
Lumajang,2021,30217,7027,784,94122,296218,Kabupaten
Jember,2021,50740,21270,15708,125589,265808,Kabupaten
Banyuwangi,2021,12464,6925,9078,119831,407684,Kabupaten
Bondowoso,2021,53282,2209,2777,814698,38942,Kabupaten
Situbondo,2021,3054,589,977,309424,4349,Kabupaten
Probolinggo,2021,35921,3084,3948,1412406,21844,Kabupaten
Pasuruan,2021,53186,952,2031,1680232,63368,Kabupaten
Sidoarjo,2021,43,11090,2387,99273,3024,Kabupaten
Mojokerto,2021,25041,5177,2434,117178,10679,Kabupaten
Jombang,2021,13405,62268,15441,477591,233907,Kabupaten
Nganjuk,2021,79874,25901,14329,222937,5318,Kabupaten
Madiun,2021,12904,4952,4389,383108,26077,Kabupaten
Magetan,2021,19784,1137,1762,283883,25143,Kabupaten
Ngawi,2021,7704,10856,9530,148098,71438,Kabupaten
Bojonegoro,2021,456,10954,4688,375295,28974,Kabupaten
Tuban,2021,1166,45759,3761,456566,13876,Kabupaten
Lamongan,2021,92,8274,6675,186905,10455,Kabupaten
Gresik,2021,1253,6896,21231,1418553,67601,Kabupaten
Bangkalan,2021,1205,397,3354,174979,9413,Kabupaten
Sampang,2021,231,184,32925,549758,26077,Kabupaten
Pamekasan,2021,5453,720,4118,91614,9976,Kabupaten
Sumenep,2021,850,1533,2443,228428,27384,Kabupaten
Kediri,2021,2194,3587,4380,9313,4199,Kota
Blitar,2021,1093,30597,190,8428,10730,Kota
Malang,2021,745,1491,136,9536,2169,Kota
Probolinggo,2021,12,516,19,17792,787,Kota
Pasuruan,2021,168,2346,2222,23900,1243,Kota
Mojokerto,2021,12684,77,16,12588,101,Kota
Madiun,2021,12684,1244,195,10190,2578,Kota
Surabaya,2021,4,2538,2326,3676,912,Kota
Batu,2021,58334,88,224,735,1091,Kota
