Kota/Kabupaten;Tahun;Tanaman;Produksi;Wilayah
Pacitan;2018;Alpukat;8704;Kabupaten
Ponorogo;2018;Alpukat;24603;Kabupaten
Trenggalek;2018;Alpukat;57248;Kabupaten
Tulungagung;2018;Alpukat;37855;Kabupaten
Blitar;2018;Alpukat;69101;Kabupaten
Kediri;2018;Alpukat;37211;Kabupaten
Malang;2018;Alpukat;318249;Kabupaten
Lumajang;2018;Alpukat;33524;Kabupaten
Jember;2018;Alpukat;22191;Kabupaten
Banyuwangi;2018;Alpukat;13935;Kabupaten
Bondowoso;2018;Alpukat;51803;Kabupaten
Situbondo;2018;Alpukat;655;Kabupaten
Probolinggo;2018;Alpukat;211209;Kabupaten
Pasuruan;2018;Alpukat;68180;Kabupaten
Sidoarjo;2018;Alpukat;18;Kabupaten
Mojokerto;2018;Alpukat;12174;Kabupaten
Jombang;2018;Alpukat;2192;Kabupaten
Nganjuk;2018;Alpukat;23012;Kabupaten
Madiun;2018;Alpukat;15857;Kabupaten
Magetan;2018;Alpukat;6758;Kabupaten
Ngawi;2018;Alpukat;3563;Kabupaten
Bojonegoro;2018;Alpukat;2110;Kabupaten
Tuban;2018;Alpukat;106;Kabupaten
Lamongan;2018;Alpukat;63;Kabupaten
Gresik;2018;Alpukat;251;Kabupaten
Bangkalan;2018;Alpukat;320;Kabupaten
Sampang;2018;Alpukat;86;Kabupaten
Pamekasan;2018;Alpukat;6020;Kabupaten
Sumenep;2018;Alpukat;330;Kabupaten
Kediri;2018;Alpukat;95;Kota
Blitar;2018;Alpukat;447;Kota
Malang;2018;Alpukat;70;Kota
Probolinggo;2018;Alpukat;47;Kota
Pasuruan;2018;Alpukat;168;Kota
Mojokerto;2018;Alpukat;6758;Kota
Madiun;2018;Alpukat;6758;Kota
Surabaya;2018;Alpukat;6758;Kota
Batu;2018;Alpukat;55652;Kota
Pacitan;2019;Alpukat;11272;Kabupaten
Ponorogo;2019;Alpukat;34187;Kabupaten
Trenggalek;2019;Alpukat;15412;Kabupaten
Tulungagung;2019;Alpukat;32436;Kabupaten
Blitar;2019;Alpukat;80165;Kabupaten
Kediri;2019;Alpukat;72820;Kabupaten
Malang;2019;Alpukat;350905;Kabupaten
Lumajang;2019;Alpukat;25036;Kabupaten
Jember;2019;Alpukat;20261;Kabupaten
Banyuwangi;2019;Alpukat;11894;Kabupaten
Bondowoso;2019;Alpukat;47569;Kabupaten
Situbondo;2019;Alpukat;1915;Kabupaten
Probolinggo;2019;Alpukat;75841;Kabupaten
Pasuruan;2019;Alpukat;74235;Kabupaten
Sidoarjo;2019;Alpukat;1;Kabupaten
Mojokerto;2019;Alpukat;9290;Kabupaten
Jombang;2019;Alpukat;2083;Kabupaten
Nganjuk;2019;Alpukat;62315;Kabupaten
Madiun;2019;Alpukat;10803;Kabupaten
Magetan;2019;Alpukat;4789;Kabupaten
Ngawi;2019;Alpukat;7057;Kabupaten
Bojonegoro;2019;Alpukat;549;Kabupaten
Tuban;2019;Alpukat;466;Kabupaten
Lamongan;2019;Alpukat;58;Kabupaten
Gresik;2019;Alpukat;327;Kabupaten
Bangkalan;2019;Alpukat;249;Kabupaten
Sampang;2019;Alpukat;176;Kabupaten
Pamekasan;2019;Alpukat;1860;Kabupaten
Sumenep;2019;Alpukat;286;Kabupaten
Kediri;2019;Alpukat;597;Kota
Blitar;2019;Alpukat;624;Kota
Malang;2019;Alpukat;185;Kota
Probolinggo;2019;Alpukat;25;Kota
Pasuruan;2019;Alpukat;160;Kota
Mojokerto;2019;Alpukat;5923;Kota
Madiun;2019;Alpukat;5923;Kota
Surabaya;2019;Alpukat;16;Kota
Batu;2019;Alpukat;57232;Kota
Pacitan;2020;Alpukat;16846;Kabupaten
Ponorogo;2020;Alpukat;63364;Kabupaten
Trenggalek;2020;Alpukat;30536;Kabupaten
Tulungagung;2020;Alpukat;15208;Kabupaten
Blitar;2020;Alpukat;93674;Kabupaten
Kediri;2020;Alpukat;114433;Kabupaten
Malang;2020;Alpukat;354240;Kabupaten
Lumajang;2020;Alpukat;27612;Kabupaten
Jember;2020;Alpukat;41467;Kabupaten
Banyuwangi;2020;Alpukat;15684;Kabupaten
Bondowoso;2020;Alpukat;56436;Kabupaten
Situbondo;2020;Alpukat;1238;Kabupaten
Probolinggo;2020;Alpukat;86932;Kabupaten
Pasuruan;2020;Alpukat;667509;Kabupaten
Sidoarjo;2020;Alpukat;9424;Kabupaten
Mojokerto;2020;Alpukat;9424;Kabupaten
Jombang;2020;Alpukat;4473;Kabupaten
Nganjuk;2020;Alpukat;49592;Kabupaten
Madiun;2020;Alpukat;8606;Kabupaten
Magetan;2020;Alpukat;15747;Kabupaten
Ngawi;2020;Alpukat;5250;Kabupaten
Bojonegoro;2020;Alpukat;74;Kabupaten
Tuban;2020;Alpukat;1106;Kabupaten
Lamongan;2020;Alpukat;248;Kabupaten
Gresik;2020;Alpukat;1142;Kabupaten
Bangkalan;2020;Alpukat;512;Kabupaten
Sampang;2020;Alpukat;187;Kabupaten
Pamekasan;2020;Alpukat;15675;Kabupaten
Sumenep;2020;Alpukat;297;Kabupaten
Kediri;2020;Alpukat;599;Kota
Blitar;2020;Alpukat;669;Kota
Malang;2020;Alpukat;357;Kota
Probolinggo;2020;Alpukat;10;Kota
Pasuruan;2020;Alpukat;173;Kota
Mojokerto;2020;Alpukat;9424;Kota
Madiun;2020;Alpukat;9424;Kota
Surabaya;2020;Alpukat;4;Kota
Batu;2020;Alpukat;58022;Kota
Pacitan;2021;Alpukat;17726;Kabupaten
Ponorogo;2021;Alpukat;46683;Kabupaten
Trenggalek;2021;Alpukat;39584;Kabupaten
Tulungagung;2021;Alpukat;24776;Kabupaten
Blitar;2021;Alpukat;120285;Kabupaten
Kediri;2021;Alpukat;130983;Kabupaten
Malang;2021;Alpukat;518011;Kabupaten
Lumajang;2021;Alpukat;30217;Kabupaten
Jember;2021;Alpukat;50740;Kabupaten
Banyuwangi;2021;Alpukat;12464;Kabupaten
Bondowoso;2021;Alpukat;53282;Kabupaten
Situbondo;2021;Alpukat;3054;Kabupaten
Probolinggo;2021;Alpukat;35921;Kabupaten
Pasuruan;2021;Alpukat;53186;Kabupaten
Sidoarjo;2021;Alpukat;43;Kabupaten
Mojokerto;2021;Alpukat;25041;Kabupaten
Jombang;2021;Alpukat;13405;Kabupaten
Nganjuk;2021;Alpukat;79874;Kabupaten
Madiun;2021;Alpukat;12904;Kabupaten
Magetan;2021;Alpukat;19784;Kabupaten
Ngawi;2021;Alpukat;7704;Kabupaten
Bojonegoro;2021;Alpukat;456;Kabupaten
Tuban;2021;Alpukat;1166;Kabupaten
Lamongan;2021;Alpukat;92;Kabupaten
Gresik;2021;Alpukat;1253;Kabupaten
Bangkalan;2021;Alpukat;1205;Kabupaten
Sampang;2021;Alpukat;231;Kabupaten
Pamekasan;2021;Alpukat;5453;Kabupaten
Sumenep;2021;Alpukat;850;Kabupaten
Kediri;2021;Alpukat;2194;Kota
Blitar;2021;Alpukat;1093;Kota
Malang;2021;Alpukat;745;Kota
Probolinggo;2021;Alpukat;12;Kota
Pasuruan;2021;Alpukat;168;Kota
Mojokerto;2021;Alpukat;12684;Kota
Madiun;2021;Alpukat;12684;Kota
Surabaya;2021;Alpukat;4;Kota
Batu;2021;Alpukat;58334;Kota
Pacitan;2018;Belimbing;2204;Kabupaten
Ponorogo;2018;Belimbing;7860;Kabupaten
Trenggalek;2018;Belimbing;4549;Kabupaten
Tulungagung;2018;Belimbing;70556;Kabupaten
Blitar;2018;Belimbing;134572;Kabupaten
Kediri;2018;Belimbing;26518;Kabupaten
Malang;2018;Belimbing;59253;Kabupaten
Lumajang;2018;Belimbing;7127;Kabupaten
Jember;2018;Belimbing;27838;Kabupaten
Banyuwangi;2018;Belimbing;5094;Kabupaten
Bondowoso;2018;Belimbing;3519;Kabupaten
Situbondo;2018;Belimbing;1230;Kabupaten
Probolinggo;2018;Belimbing;2207;Kabupaten
Pasuruan;2018;Belimbing;24339;Kabupaten
Sidoarjo;2018;Belimbing;7860;Kabupaten
Mojokerto;2018;Belimbing;6058;Kabupaten
Jombang;2018;Belimbing;8030;Kabupaten
Nganjuk;2018;Belimbing;5079;Kabupaten
Madiun;2018;Belimbing;9095;Kabupaten
Magetan;2018;Belimbing;384;Kabupaten
Ngawi;2018;Belimbing;5642;Kabupaten
Bojonegoro;2018;Belimbing;21776;Kabupaten
Tuban;2018;Belimbing;23729;Kabupaten
Lamongan;2018;Belimbing;4209;Kabupaten
Gresik;2018;Belimbing;3771;Kabupaten
Bangkalan;2018;Belimbing;397;Kabupaten
Sampang;2018;Belimbing;393;Kabupaten
Pamekasan;2018;Belimbing;1069;Kabupaten
Sumenep;2018;Belimbing;1038;Kabupaten
Kediri;2018;Belimbing;637;Kota
Blitar;2018;Belimbing;16588;Kota
Malang;2018;Belimbing;1423;Kota
Probolinggo;2018;Belimbing;502;Kota
Pasuruan;2018;Belimbing;3175;Kota
Mojokerto;2018;Belimbing;25;Kota
Madiun;2018;Belimbing;320;Kota
Surabaya;2018;Belimbing;4967;Kota
Batu;2018;Belimbing;91;Kota
Pacitan;2019;Belimbing;1739;Kabupaten
Ponorogo;2019;Belimbing;9688;Kabupaten
Trenggalek;2019;Belimbing;3673;Kabupaten
Tulungagung;2019;Belimbing;53922;Kabupaten
Blitar;2019;Belimbing;128474;Kabupaten
Kediri;2019;Belimbing;20937;Kabupaten
Malang;2019;Belimbing;64408;Kabupaten
Lumajang;2019;Belimbing;6511;Kabupaten
Jember;2019;Belimbing;44241;Kabupaten
Banyuwangi;2019;Belimbing;2376;Kabupaten
Bondowoso;2019;Belimbing;2759;Kabupaten
Situbondo;2019;Belimbing;688;Kabupaten
Probolinggo;2019;Belimbing;2462;Kabupaten
Pasuruan;2019;Belimbing;9646;Kabupaten
Sidoarjo;2019;Belimbing;7973;Kabupaten
Mojokerto;2019;Belimbing;5187;Kabupaten
Jombang;2019;Belimbing;21812;Kabupaten
Nganjuk;2019;Belimbing;21522;Kabupaten
Madiun;2019;Belimbing;4803;Kabupaten
Magetan;2019;Belimbing;519;Kabupaten
Ngawi;2019;Belimbing;6777;Kabupaten
Bojonegoro;2019;Belimbing;24651;Kabupaten
Tuban;2019;Belimbing;34929;Kabupaten
Lamongan;2019;Belimbing;10818;Kabupaten
Gresik;2019;Belimbing;5399;Kabupaten
Bangkalan;2019;Belimbing;453;Kabupaten
Sampang;2019;Belimbing;384;Kabupaten
Pamekasan;2019;Belimbing;533;Kabupaten
Sumenep;2019;Belimbing;1043;Kabupaten
Kediri;2019;Belimbing;1642;Kota
Blitar;2019;Belimbing;18882;Kota
Malang;2019;Belimbing;1438;Kota
Probolinggo;2019;Belimbing;640;Kota
Pasuruan;2019;Belimbing;3875;Kota
Mojokerto;2019;Belimbing;27;Kota
Madiun;2019;Belimbing;536;Kota
Surabaya;2019;Belimbing;3550;Kota
Batu;2019;Belimbing;82;Kota
Pacitan;2020;Belimbing;1910;Kabupaten
Ponorogo;2020;Belimbing;11781;Kabupaten
Trenggalek;2020;Belimbing;3500;Kabupaten
Tulungagung;2020;Belimbing;56011;Kabupaten
Blitar;2020;Belimbing;82334;Kabupaten
Kediri;2020;Belimbing;20948;Kabupaten
Malang;2020;Belimbing;77674;Kabupaten
Lumajang;2020;Belimbing;6881;Kabupaten
Jember;2020;Belimbing;30622;Kabupaten
Banyuwangi;2020;Belimbing;2613;Kabupaten
Bondowoso;2020;Belimbing;2262;Kabupaten
Situbondo;2020;Belimbing;246;Kabupaten
Probolinggo;2020;Belimbing;2481;Kabupaten
Pasuruan;2020;Belimbing;77607;Kabupaten
Sidoarjo;2020;Belimbing;8497;Kabupaten
Mojokerto;2020;Belimbing;6805;Kabupaten
Jombang;2020;Belimbing;40056;Kabupaten
Nganjuk;2020;Belimbing;28500;Kabupaten
Madiun;2020;Belimbing;2996;Kabupaten
Magetan;2020;Belimbing;680;Kabupaten
Ngawi;2020;Belimbing;4180;Kabupaten
Bojonegoro;2020;Belimbing;15290;Kabupaten
Tuban;2020;Belimbing;41322;Kabupaten
Lamongan;2020;Belimbing;17599;Kabupaten
Gresik;2020;Belimbing;4577;Kabupaten
Bangkalan;2020;Belimbing;331;Kabupaten
Sampang;2020;Belimbing;353;Kabupaten
Pamekasan;2020;Belimbing;1163;Kabupaten
Sumenep;2020;Belimbing;986;Kabupaten
Kediri;2020;Belimbing;2805;Kota
Blitar;2020;Belimbing;30156;Kota
Malang;2020;Belimbing;1419;Kota
Probolinggo;2020;Belimbing;1336;Kota
Pasuruan;2020;Belimbing;2426;Kota
Mojokerto;2020;Belimbing;22;Kota
Madiun;2020;Belimbing;1069;Kota
Surabaya;2020;Belimbing;4290;Kota
Batu;2020;Belimbing;99;Kota
Pacitan;2021;Belimbing;1991;Kabupaten
Ponorogo;2021;Belimbing;12802;Kabupaten
Trenggalek;2021;Belimbing;4087;Kabupaten
Tulungagung;2021;Belimbing;103994;Kabupaten
Blitar;2021;Belimbing;109513;Kabupaten
Kediri;2021;Belimbing;40225;Kabupaten
Malang;2021;Belimbing;174485;Kabupaten
Lumajang;2021;Belimbing;7027;Kabupaten
Jember;2021;Belimbing;21270;Kabupaten
Banyuwangi;2021;Belimbing;6925;Kabupaten
Bondowoso;2021;Belimbing;2209;Kabupaten
Situbondo;2021;Belimbing;589;Kabupaten
Probolinggo;2021;Belimbing;3084;Kabupaten
Pasuruan;2021;Belimbing;952;Kabupaten
Sidoarjo;2021;Belimbing;11090;Kabupaten
Mojokerto;2021;Belimbing;5177;Kabupaten
Jombang;2021;Belimbing;62268;Kabupaten
Nganjuk;2021;Belimbing;25901;Kabupaten
Madiun;2021;Belimbing;4952;Kabupaten
Magetan;2021;Belimbing;1137;Kabupaten
Ngawi;2021;Belimbing;10856;Kabupaten
Bojonegoro;2021;Belimbing;10954;Kabupaten
Tuban;2021;Belimbing;45759;Kabupaten
Lamongan;2021;Belimbing;8274;Kabupaten
Gresik;2021;Belimbing;6896;Kabupaten
Bangkalan;2021;Belimbing;397;Kabupaten
Sampang;2021;Belimbing;184;Kabupaten
Pamekasan;2021;Belimbing;720;Kabupaten
Sumenep;2021;Belimbing;1533;Kabupaten
Kediri;2021;Belimbing;3587;Kota
Blitar;2021;Belimbing;30597;Kota
Malang;2021;Belimbing;1491;Kota
Probolinggo;2021;Belimbing;516;Kota
Pasuruan;2021;Belimbing;2346;Kota
Mojokerto;2021;Belimbing;77;Kota
Madiun;2021;Belimbing;1244;Kota
Surabaya;2021;Belimbing;2538;Kota
Batu;2021;Belimbing;88;Kota
Pacitan;2018;Jambu Air;7206;Kabupaten
Ponorogo;2018;Jambu Air;3830;Kabupaten
Trenggalek;2018;Jambu Air;626;Kabupaten
Tulungagung;2018;Jambu Air;2313;Kabupaten
Blitar;2018;Jambu Air;1871;Kabupaten
Kediri;2018;Jambu Air;40180;Kabupaten
Malang;2018;Jambu Air;7880;Kabupaten
Lumajang;2018;Jambu Air;618;Kabupaten
Jember;2018;Jambu Air;4859;Kabupaten
Banyuwangi;2018;Jambu Air;4616;Kabupaten
Bondowoso;2018;Jambu Air;2133;Kabupaten
Situbondo;2018;Jambu Air;525;Kabupaten
Probolinggo;2018;Jambu Air;1289;Kabupaten
Pasuruan;2018;Jambu Air;19784;Kabupaten
Sidoarjo;2018;Jambu Air;1513;Kabupaten
Mojokerto;2018;Jambu Air;2233;Kabupaten
Jombang;2018;Jambu Air;7701;Kabupaten
Nganjuk;2018;Jambu Air;9410;Kabupaten
Madiun;2018;Jambu Air;2820;Kabupaten
Magetan;2018;Jambu Air;138;Kabupaten
Ngawi;2018;Jambu Air;3788;Kabupaten
Bojonegoro;2018;Jambu Air;16115;Kabupaten
Tuban;2018;Jambu Air;1719;Kabupaten
Lamongan;2018;Jambu Air;3999;Kabupaten
Gresik;2018;Jambu Air;5329;Kabupaten
Bangkalan;2018;Jambu Air;1187;Kabupaten
Sampang;2018;Jambu Air;17010;Kabupaten
Pamekasan;2018;Jambu Air;1593;Kabupaten
Sumenep;2018;Jambu Air;2015;Kabupaten
Kediri;2018;Jambu Air;105;Kota
Blitar;2018;Jambu Air;197;Kota
Malang;2018;Jambu Air;109;Kota
Probolinggo;2018;Jambu Air;22;Kota
Pasuruan;2018;Jambu Air;1637;Kota
Mojokerto;2018;Jambu Air;12;Kota
Madiun;2018;Jambu Air;43;Kota
Surabaya;2018;Jambu Air;2021;Kota
Batu;2018;Jambu Air;299;Kota
Pacitan;2019;Jambu Air;7206;Kabupaten
Ponorogo;2019;Jambu Air;4584;Kabupaten
Trenggalek;2019;Jambu Air;910;Kabupaten
Tulungagung;2019;Jambu Air;2320;Kabupaten
Blitar;2019;Jambu Air;2403;Kabupaten
Kediri;2019;Jambu Air;36212;Kabupaten
Malang;2019;Jambu Air;6822;Kabupaten
Lumajang;2019;Jambu Air;1040;Kabupaten
Jember;2019;Jambu Air;7378;Kabupaten
Banyuwangi;2019;Jambu Air;5463;Kabupaten
Bondowoso;2019;Jambu Air;2632;Kabupaten
Situbondo;2019;Jambu Air;526;Kabupaten
Probolinggo;2019;Jambu Air;2151;Kabupaten
Pasuruan;2019;Jambu Air;19225;Kabupaten
Sidoarjo;2019;Jambu Air;1380;Kabupaten
Mojokerto;2019;Jambu Air;1637;Kabupaten
Jombang;2019;Jambu Air;7206;Kabupaten
Nganjuk;2019;Jambu Air;14963;Kabupaten
Madiun;2019;Jambu Air;2524;Kabupaten
Magetan;2019;Jambu Air;558;Kabupaten
Ngawi;2019;Jambu Air;4990;Kabupaten
Bojonegoro;2019;Jambu Air;10202;Kabupaten
Tuban;2019;Jambu Air;1928;Kabupaten
Lamongan;2019;Jambu Air;5176;Kabupaten
Gresik;2019;Jambu Air;4578;Kabupaten
Bangkalan;2019;Jambu Air;455;Kabupaten
Sampang;2019;Jambu Air;29825;Kabupaten
Pamekasan;2019;Jambu Air;6155;Kabupaten
Sumenep;2019;Jambu Air;2226;Kabupaten
Kediri;2019;Jambu Air;3789;Kota
Blitar;2019;Jambu Air;210;Kota
Malang;2019;Jambu Air;123;Kota
Probolinggo;2019;Jambu Air;34;Kota
Pasuruan;2019;Jambu Air;1814;Kota
Mojokerto;2019;Jambu Air;12;Kota
Madiun;2019;Jambu Air;108;Kota
Surabaya;2019;Jambu Air;5002;Kota
Batu;2019;Jambu Air;228;Kota
Pacitan;2020;Jambu Air;4631;Kabupaten
Ponorogo;2020;Jambu Air;17854;Kabupaten
Trenggalek;2020;Jambu Air;1410;Kabupaten
Tulungagung;2020;Jambu Air;1951;Kabupaten
Blitar;2020;Jambu Air;2198;Kabupaten
Kediri;2020;Jambu Air;39716;Kabupaten
Malang;2020;Jambu Air;8046;Kabupaten
Lumajang;2020;Jambu Air;1436;Kabupaten
Jember;2020;Jambu Air;9927;Kabupaten
Banyuwangi;2020;Jambu Air;5385;Kabupaten
Bondowoso;2020;Jambu Air;2556;Kabupaten
Situbondo;2020;Jambu Air;191;Kabupaten
Probolinggo;2020;Jambu Air;1980;Kabupaten
Pasuruan;2020;Jambu Air;110744;Kabupaten
Sidoarjo;2020;Jambu Air;1095;Kabupaten
Mojokerto;2020;Jambu Air;2492;Kabupaten
Jombang;2020;Jambu Air;9797;Kabupaten
Nganjuk;2020;Jambu Air;12682;Kabupaten
Madiun;2020;Jambu Air;2172;Kabupaten
Magetan;2020;Jambu Air;461;Kabupaten
Ngawi;2020;Jambu Air;4544;Kabupaten
Bojonegoro;2020;Jambu Air;5499;Kabupaten
Tuban;2020;Jambu Air;3362;Kabupaten
Lamongan;2020;Jambu Air;31363;Kabupaten
Gresik;2020;Jambu Air;5425;Kabupaten
Bangkalan;2020;Jambu Air;1856;Kabupaten
Sampang;2020;Jambu Air;29403;Kabupaten
Pamekasan;2020;Jambu Air;5109;Kabupaten
Sumenep;2020;Jambu Air;2321;Kabupaten
Kediri;2020;Jambu Air;5900;Kota
Blitar;2020;Jambu Air;187;Kota
Malang;2020;Jambu Air;128;Kota
Probolinggo;2020;Jambu Air;53;Kota
Pasuruan;2020;Jambu Air;1966;Kota
Mojokerto;2020;Jambu Air;24;Kota
Madiun;2020;Jambu Air;165;Kota
Surabaya;2020;Jambu Air;3052;Kota
Batu;2020;Jambu Air;221;Kota
Pacitan;2021;Jambu Air;3588;Kabupaten
Ponorogo;2021;Jambu Air;8397;Kabupaten
Trenggalek;2021;Jambu Air;5185;Kabupaten
Tulungagung;2021;Jambu Air;2341;Kabupaten
Blitar;2021;Jambu Air;2688;Kabupaten
Kediri;2021;Jambu Air;38502;Kabupaten
Malang;2021;Jambu Air;10990;Kabupaten
Lumajang;2021;Jambu Air;784;Kabupaten
Jember;2021;Jambu Air;15708;Kabupaten
Banyuwangi;2021;Jambu Air;9078;Kabupaten
Bondowoso;2021;Jambu Air;2777;Kabupaten
Situbondo;2021;Jambu Air;977;Kabupaten
Probolinggo;2021;Jambu Air;3948;Kabupaten
Pasuruan;2021;Jambu Air;2031;Kabupaten
Sidoarjo;2021;Jambu Air;2387;Kabupaten
Mojokerto;2021;Jambu Air;2434;Kabupaten
Jombang;2021;Jambu Air;15441;Kabupaten
Nganjuk;2021;Jambu Air;14329;Kabupaten
Madiun;2021;Jambu Air;4389;Kabupaten
Magetan;2021;Jambu Air;1762;Kabupaten
Ngawi;2021;Jambu Air;9530;Kabupaten
Bojonegoro;2021;Jambu Air;4688;Kabupaten
Tuban;2021;Jambu Air;3761;Kabupaten
Lamongan;2021;Jambu Air;6675;Kabupaten
Gresik;2021;Jambu Air;21231;Kabupaten
Bangkalan;2021;Jambu Air;3354;Kabupaten
Sampang;2021;Jambu Air;32925;Kabupaten
Pamekasan;2021;Jambu Air;4118;Kabupaten
