Kota/Kabupaten;Tahun;Tanaman;Produksi;Wilayah
Sumenep;2021;Jambu Air;2443;Kabupaten
Kediri;2021;Jambu Air;4380;Kota
Blitar;2021;Jambu Air;190;Kota
Malang;2021;Jambu Air;136;Kota
Probolinggo;2021;Jambu Air;19;Kota
Pasuruan;2021;Jambu Air;2222;Kota
Mojokerto;2021;Jambu Air;16;Kota
Madiun;2021;Jambu Air;195;Kota
Surabaya;2021;Jambu Air;2326;Kota
Batu;2021;Jambu Air;224;Kota
Pacitan;2018;Mangga;166205;Kabupaten
Ponorogo;2018;Mangga;668898;Kabupaten
Trenggalek;2018;Mangga;144925;Kabupaten
Tulungagung;2018;Mangga;97751;Kabupaten
Blitar;2018;Mangga;65863;Kabupaten
Kediri;2018;Mangga;1222756;Kabupaten
Malang;2018;Mangga;172498;Kabupaten
Lumajang;2018;Mangga;108345;Kabupaten
Jember;2018;Mangga;153528;Kabupaten
Banyuwangi;2018;Mangga;353863;Kabupaten
Bondowoso;2018;Mangga;470017;Kabupaten
Situbondo;2018;Mangga;158515;Kabupaten
Probolinggo;2018;Mangga;273511;Kabupaten
Pasuruan;2018;Mangga;2453522;Kabupaten
Sidoarjo;2018;Mangga;89804;Kabupaten
Mojokerto;2018;Mangga;166773;Kabupaten
Jombang;2018;Mangga;270627;Kabupaten
Nganjuk;2018;Mangga;271814;Kabupaten
Madiun;2018;Mangga;351114;Kabupaten
Magetan;2018;Mangga;252000;Kabupaten
Ngawi;2018;Mangga;193926;Kabupaten
Bojonegoro;2018;Mangga;558413;Kabupaten
Tuban;2018;Mangga;379330;Kabupaten
Lamongan;2018;Mangga;285665;Kabupaten
Gresik;2018;Mangga;307556;Kabupaten
Bangkalan;2018;Mangga;132055;Kabupaten
Sampang;2018;Mangga;256088;Kabupaten
Pamekasan;2018;Mangga;180427;Kabupaten
Sumenep;2018;Mangga;273292;Kabupaten
Kediri;2018;Mangga;12285;Kota
Blitar;2018;Mangga;3063;Kota
Malang;2018;Mangga;2843;Kota
Probolinggo;2018;Mangga;25765;Kota
Pasuruan;2018;Mangga;29970;Kota
Mojokerto;2018;Mangga;2643;Kota
Madiun;2018;Mangga;7887;Kota
Surabaya;2018;Mangga;28966;Kota
Batu;2018;Mangga;753;Kota
Pacitan;2019;Mangga;81580;Kabupaten
Ponorogo;2019;Mangga;582415;Kabupaten
Trenggalek;2019;Mangga;131614;Kabupaten
Tulungagung;2019;Mangga;116524;Kabupaten
Blitar;2019;Mangga;95975;Kabupaten
Kediri;2019;Mangga;1214012;Kabupaten
Malang;2019;Mangga;203287;Kabupaten
Lumajang;2019;Mangga;132022;Kabupaten
Jember;2019;Mangga;177316;Kabupaten
Banyuwangi;2019;Mangga;140222;Kabupaten
Bondowoso;2019;Mangga;446420;Kabupaten
Situbondo;2019;Mangga;260911;Kabupaten
Probolinggo;2019;Mangga;806092;Kabupaten
Pasuruan;2019;Mangga;2460098;Kabupaten
Sidoarjo;2019;Mangga;90247;Kabupaten
Mojokerto;2019;Mangga;115459;Kabupaten
Jombang;2019;Mangga;222514;Kabupaten
Nganjuk;2019;Mangga;559772;Kabupaten
Madiun;2019;Mangga;438254;Kabupaten
Magetan;2019;Mangga;123690;Kabupaten
Ngawi;2019;Mangga;169930;Kabupaten
Bojonegoro;2019;Mangga;598767;Kabupaten
Tuban;2019;Mangga;380503;Kabupaten
Lamongan;2019;Mangga;439425;Kabupaten
Gresik;2019;Mangga;379227;Kabupaten
Bangkalan;2019;Mangga;221339;Kabupaten
Sampang;2019;Mangga;329261;Kabupaten
Pamekasan;2019;Mangga;142023;Kabupaten
Sumenep;2019;Mangga;296646;Kabupaten
Kediri;2019;Mangga;19344;Kota
Blitar;2019;Mangga;3128;Kota
Malang;2019;Mangga;3690;Kota
Probolinggo;2019;Mangga;27457;Kota
Pasuruan;2019;Mangga;39736;Kota
Mojokerto;2019;Mangga;1517;Kota
Madiun;2019;Mangga;3963;Kota
Surabaya;2019;Mangga;26132;Kota
Batu;2019;Mangga;700;Kota
Pacitan;2020;Mangga;68098;Kabupaten
Ponorogo;2020;Mangga;361430;Kabupaten
Trenggalek;2020;Mangga;75442;Kabupaten
Tulungagung;2020;Mangga;50116;Kabupaten
Blitar;2020;Mangga;48009;Kabupaten
Kediri;2020;Mangga;1206123;Kabupaten
Malang;2020;Mangga;226697;Kabupaten
Lumajang;2020;Mangga;114449;Kabupaten
Jember;2020;Mangga;200539;Kabupaten
Banyuwangi;2020;Mangga;271319;Kabupaten
Bondowoso;2020;Mangga;750573;Kabupaten
Situbondo;2020;Mangga;276820;Kabupaten
Probolinggo;2020;Mangga;1061958;Kabupaten
Pasuruan;2020;Mangga;2478500;Kabupaten
Sidoarjo;2020;Mangga;86922;Kabupaten
Mojokerto;2020;Mangga;176598;Kabupaten
Jombang;2020;Mangga;265305;Kabupaten
Nganjuk;2020;Mangga;373740;Kabupaten
Madiun;2020;Mangga;376819;Kabupaten
Magetan;2020;Mangga;474235;Kabupaten
Ngawi;2020;Mangga;122070;Kabupaten
Bojonegoro;2020;Mangga;533786;Kabupaten
Tuban;2020;Mangga;566192;Kabupaten
Lamongan;2020;Mangga;891529;Kabupaten
Gresik;2020;Mangga;675921;Kabupaten
Bangkalan;2020;Mangga;277262;Kabupaten
Sampang;2020;Mangga;451294;Kabupaten
Pamekasan;2020;Mangga;66673;Kabupaten
Sumenep;2020;Mangga;297613;Kabupaten
Kediri;2020;Mangga;6473;Kota
Blitar;2020;Mangga;17574;Kota
Malang;2020;Mangga;5727;Kota
Probolinggo;2020;Mangga;14667;Kota
Pasuruan;2020;Mangga;24244;Kota
Mojokerto;2020;Mangga;680;Kota
Madiun;2020;Mangga;9307;Kota
Surabaya;2020;Mangga;24120;Kota
Batu;2020;Mangga;771;Kota
Pacitan;2021;Mangga;63739;Kabupaten
Ponorogo;2021;Mangga;625060;Kabupaten
Trenggalek;2021;Mangga;114860;Kabupaten
Tulungagung;2021;Mangga;46832;Kabupaten
Blitar;2021;Mangga;34364;Kabupaten
Kediri;2021;Mangga;762121;Kabupaten
Malang;2021;Mangga;125140;Kabupaten
Lumajang;2021;Mangga;94122;Kabupaten
Jember;2021;Mangga;125589;Kabupaten
Banyuwangi;2021;Mangga;119831;Kabupaten
Bondowoso;2021;Mangga;814698;Kabupaten
Situbondo;2021;Mangga;309424;Kabupaten
Probolinggo;2021;Mangga;1412406;Kabupaten
Pasuruan;2021;Mangga;1680232;Kabupaten
Sidoarjo;2021;Mangga;99273;Kabupaten
Mojokerto;2021;Mangga;117178;Kabupaten
Jombang;2021;Mangga;477591;Kabupaten
Nganjuk;2021;Mangga;222937;Kabupaten
Madiun;2021;Mangga;383108;Kabupaten
Magetan;2021;Mangga;283883;Kabupaten
Ngawi;2021;Mangga;148098;Kabupaten
Bojonegoro;2021;Mangga;375295;Kabupaten
Tuban;2021;Mangga;456566;Kabupaten
Lamongan;2021;Mangga;186905;Kabupaten
Gresik;2021;Mangga;1418553;Kabupaten
Bangkalan;2021;Mangga;174979;Kabupaten
Sampang;2021;Mangga;549758;Kabupaten
Pamekasan;2021;Mangga;91614;Kabupaten
Sumenep;2021;Mangga;228428;Kabupaten
Kediri;2021;Mangga;9313;Kota
Blitar;2021;Mangga;8428;Kota
Malang;2021;Mangga;9536;Kota
Probolinggo;2021;Mangga;17792;Kota
Pasuruan;2021;Mangga;23900;Kota
Mojokerto;2021;Mangga;12588;Kota
Madiun;2021;Mangga;10190;Kota
Surabaya;2021;Mangga;3676;Kota
Batu;2021;Mangga;735;Kota
Pacitan;2018;Pepaya;18542;Kabupaten
Ponorogo;2018;Pepaya;91468;Kabupaten
Trenggalek;2018;Pepaya;10472;Kabupaten
Tulungagung;2018;Pepaya;99218;Kabupaten
Blitar;2018;Pepaya;68485;Kabupaten
Kediri;2018;Pepaya;159261;Kabupaten
Malang;2018;Pepaya;515534;Kabupaten
Lumajang;2018;Pepaya;251861;Kabupaten
Jember;2018;Pepaya;794057;Kabupaten
Banyuwangi;2018;Pepaya;178222;Kabupaten
Bondowoso;2018;Pepaya;21037;Kabupaten
Situbondo;2018;Pepaya;5991;Kabupaten
Probolinggo;2018;Pepaya;11658;Kabupaten
Pasuruan;2018;Pepaya;153892;Kabupaten
Sidoarjo;2018;Pepaya;1928;Kabupaten
Mojokerto;2018;Pepaya;7866;Kabupaten
Jombang;2018;Pepaya;20308;Kabupaten
Nganjuk;2018;Pepaya;4590;Kabupaten
Madiun;2018;Pepaya;16805;Kabupaten
Magetan;2018;Pepaya;9785;Kabupaten
Ngawi;2018;Pepaya;32062;Kabupaten
Bojonegoro;2018;Pepaya;58595;Kabupaten
Tuban;2018;Pepaya;18433;Kabupaten
Lamongan;2018;Pepaya;11772;Kabupaten
Gresik;2018;Pepaya;3919;Kabupaten
Bangkalan;2018;Pepaya;5337;Kabupaten
Sampang;2018;Pepaya;2942;Kabupaten
Pamekasan;2018;Pepaya;12051;Kabupaten
Sumenep;2018;Pepaya;24232;Kabupaten
Kediri;2018;Pepaya;1098;Kota
Blitar;2018;Pepaya;4448;Kota
Malang;2018;Pepaya;1399;Kota
Probolinggo;2018;Pepaya;789;Kota
Pasuruan;2018;Pepaya;1181;Kota
Mojokerto;2018;Pepaya;42;Kota
Madiun;2018;Pepaya;438;Kota
Surabaya;2018;Pepaya;740;Kota
Batu;2018;Pepaya;1144;Kota
Pacitan;2019;Pepaya;17494;Kabupaten
Ponorogo;2019;Pepaya;91529;Kabupaten
Trenggalek;2019;Pepaya;11025;Kabupaten
Tulungagung;2019;Pepaya;53265;Kabupaten
Blitar;2019;Pepaya;55778;Kabupaten
Kediri;2019;Pepaya;222357;Kabupaten
Malang;2019;Pepaya;515732;Kabupaten
Lumajang;2019;Pepaya;399483;Kabupaten
Jember;2019;Pepaya;927261;Kabupaten
Banyuwangi;2019;Pepaya;70522;Kabupaten
Bondowoso;2019;Pepaya;21871;Kabupaten
Situbondo;2019;Pepaya;4327;Kabupaten
Probolinggo;2019;Pepaya;14560;Kabupaten
Pasuruan;2019;Pepaya;196907;Kabupaten
Sidoarjo;2019;Pepaya;2391;Kabupaten
Mojokerto;2019;Pepaya;9719;Kabupaten
Jombang;2019;Pepaya;30246;Kabupaten
Nganjuk;2019;Pepaya;8823;Kabupaten
Madiun;2019;Pepaya;16962;Kabupaten
Magetan;2019;Pepaya;7874;Kabupaten
Ngawi;2019;Pepaya;27122;Kabupaten
Bojonegoro;2019;Pepaya;37878;Kabupaten
Tuban;2019;Pepaya;10167;Kabupaten
Lamongan;2019;Pepaya;21093;Kabupaten
Gresik;2019;Pepaya;8486;Kabupaten
Bangkalan;2019;Pepaya;6267;Kabupaten
Sampang;2019;Pepaya;9171;Kabupaten
Pamekasan;2019;Pepaya;9279;Kabupaten
Sumenep;2019;Pepaya;24693;Kabupaten
Kediri;2019;Pepaya;888;Kota
Blitar;2019;Pepaya;5564;Kota
Malang;2019;Pepaya;952;Kota
Probolinggo;2019;Pepaya;840;Kota
Pasuruan;2019;Pepaya;1435;Kota
Mojokerto;2019;Pepaya;38;Kota
Madiun;2019;Pepaya;1031;Kota
Surabaya;2019;Pepaya;706;Kota
Batu;2019;Pepaya;1111;Kota
Pacitan;2020;Pepaya;12079;Kabupaten
Ponorogo;2020;Pepaya;81409;Kabupaten
Trenggalek;2020;Pepaya;11725;Kabupaten
Tulungagung;2020;Pepaya;47717;Kabupaten
Blitar;2020;Pepaya;49098;Kabupaten
Kediri;2020;Pepaya;223733;Kabupaten
Malang;2020;Pepaya;576033;Kabupaten
Lumajang;2020;Pepaya;319402;Kabupaten
Jember;2020;Pepaya;472098;Kabupaten
Banyuwangi;2020;Pepaya;100844;Kabupaten
Bondowoso;2020;Pepaya;31411;Kabupaten
Situbondo;2020;Pepaya;3252;Kabupaten
Probolinggo;2020;Pepaya;12686;Kabupaten
Pasuruan;2020;Pepaya;313631;Kabupaten
Sidoarjo;2020;Pepaya;2282;Kabupaten
Mojokerto;2020;Pepaya;12793;Kabupaten
Jombang;2020;Pepaya;56880;Kabupaten
Nganjuk;2020;Pepaya;8820;Kabupaten
Madiun;2020;Pepaya;20495;Kabupaten
Magetan;2020;Pepaya;6814;Kabupaten
Ngawi;2020;Pepaya;47031;Kabupaten
Bojonegoro;2020;Pepaya;42249;Kabupaten
Tuban;2020;Pepaya;13436;Kabupaten
Lamongan;2020;Pepaya;137669;Kabupaten
Gresik;2020;Pepaya;8262;Kabupaten
Bangkalan;2020;Pepaya;7422;Kabupaten
Sampang;2020;Pepaya;9526;Kabupaten
Pamekasan;2020;Pepaya;10929;Kabupaten
Sumenep;2020;Pepaya;25062;Kabupaten
Kediri;2020;Pepaya;1014;Kota
Blitar;2020;Pepaya;7835;Kota
Malang;2020;Pepaya;2416;Kota
Probolinggo;2020;Pepaya;2219;Kota
Pasuruan;2020;Pepaya;1079;Kota
Mojokerto;2020;Pepaya;24;Kota
Madiun;2020;Pepaya;2433;Kota
Surabaya;2020;Pepaya;712;Kota
Batu;2020;Pepaya;1229;Kota
Pacitan;2021;Pepaya;12324;Kabupaten
Ponorogo;2021;Pepaya;76731;Kabupaten
Trenggalek;2021;Pepaya;14656;Kabupaten
Tulungagung;2021;Pepaya;50941;Kabupaten
Blitar;2021;Pepaya;89336;Kabupaten
Kediri;2021;Pepaya;98784;Kabupaten
Malang;2021;Pepaya;924167;Kabupaten
Lumajang;2021;Pepaya;296218;Kabupaten
Jember;2021;Pepaya;265808;Kabupaten
Banyuwangi;2021;Pepaya;407684;Kabupaten
Bondowoso;2021;Pepaya;38942;Kabupaten
Situbondo;2021;Pepaya;4349;Kabupaten
Probolinggo;2021;Pepaya;21844;Kabupaten
Pasuruan;2021;Pepaya;63368;Kabupaten
Sidoarjo;2021;Pepaya;3024;Kabupaten
Mojokerto;2021;Pepaya;10679;Kabupaten
Jombang;2021;Pepaya;233907;Kabupaten
Nganjuk;2021;Pepaya;5318;Kabupaten
Madiun;2021;Pepaya;26077;Kabupaten
Magetan;2021;Pepaya;25143;Kabupaten
Ngawi;2021;Pepaya;71438;Kabupaten
Bojonegoro;2021;Pepaya;28974;Kabupaten
Tuban;2021;Pepaya;13876;Kabupaten
Lamongan;2021;Pepaya;10455;Kabupaten
Gresik;2021;Pepaya;67601;Kabupaten
Bangkalan;2021;Pepaya;9413;Kabupaten
Sampang;2021;Pepaya;26077;Kabupaten
Pamekasan;2021;Pepaya;9976;Kabupaten
Sumenep;2021;Pepaya;27384;Kabupaten
Kediri;2021;Pepaya;4199;Kota
Blitar;2021;Pepaya;10730;Kota
Malang;2021;Pepaya;2169;Kota
Probolinggo;2021;Pepaya;787;Kota
Pasuruan;2021;Pepaya;1243;Kota
Mojokerto;2021;Pepaya;101;Kota
Madiun;2021;Pepaya;2578;Kota
Surabaya;2021;Pepaya;912;Kota
Batu;2021;Pepaya;1091;Kota
Pacitan;2018;Jahe;14217215;Kabupaten
Ponorogo;2018;Jahe;5564974;Kabupaten
Trenggalek;2018;Jahe;2027930;Kabupaten
Tulungagung;2018;Jahe;57242;Kabupaten
Blitar;2018;Jahe;233803;Kabupaten
Kediri;2018;Jahe;36856;Kabupaten
Malang;2018;Jahe;7449728;Kabupaten
Lumajang;2018;Jahe;270364;Kabupaten
Jember;2018;Jahe;433142;Kabupaten
Banyuwangi;2018;Jahe;34877;Kabupaten
Bondowoso;2018;Jahe;1056064;Kabupaten
Situbondo;2018;Jahe;35073492;Kabupaten
Probolinggo;2018;Jahe;3336115;Kabupaten
Pasuruan;2018;Jahe;1480877;Kabupaten
Sidoarjo;2018;Jahe;787;Kabupaten
Mojokerto;2018;Jahe;515882;Kabupaten
Jombang;2018;Jahe;31562;Kabupaten
Nganjuk;2018;Jahe;208743;Kabupaten
Madiun;2018;Jahe;194558;Kabupaten
Magetan;2018;Jahe;2219353;Kabupaten
Ngawi;2018;Jahe;55540;Kabupaten
Bojonegoro;2018;Jahe;102776;Kabupaten
Tuban;2018;Jahe;8000;Kabupaten
Lamongan;2018;Jahe;10702;Kabupaten
Gresik;2018;Jahe;106251;Kabupaten
Bangkalan;2018;Jahe;3859;Kabupaten
Sampang;2018;Jahe;4673;Kabupaten
Pamekasan;2018;Jahe;2114765;Kabupaten
Sumenep;2018;Jahe;74287;Kabupaten
Kediri;2018;Jahe;194558;Kota
Blitar;2018;Jahe;194558;Kota
Malang;2018;Jahe;1482;Kota
Probolinggo;2018;Jahe;33;Kota
Pasuruan;2018;Jahe;194558;Kota
Mojokerto;2018;Jahe;194558;Kota
Madiun;2018;Jahe;194558;Kota
Surabaya;2018;Jahe;2917;Kota
Batu;2018;Jahe;312200;Kota
Pacitan;2019;Jahe;14398170;Kabupaten
Ponorogo;2019;Jahe;3114616;Kabupaten
Trenggalek;2019;Jahe;2359921;Kabupaten
Tulungagung;2019;Jahe;66119;Kabupaten
Blitar;2019;Jahe;123210;Kabupaten
Kediri;2019;Jahe;1957164;Kabupaten
Malang;2019;Jahe;7450539;Kabupaten
Lumajang;2019;Jahe;111372;Kabupaten
Jember;2019;Jahe;408516;Kabupaten
Banyuwangi;2019;Jahe;20358;Kabupaten
Bondowoso;2019;Jahe;831588;Kabupaten
Situbondo;2019;Jahe;10743260;Kabupaten
Probolinggo;2019;Jahe;943314;Kabupaten
Pasuruan;2019;Jahe;1243748;Kabupaten
Sidoarjo;2019;Jahe;485;Kabupaten
Mojokerto;2019;Jahe;292921;Kabupaten
Jombang;2019;Jahe;21436;Kabupaten
Nganjuk;2019;Jahe;90912;Kabupaten
Madiun;2019;Jahe;154517;Kabupaten
Magetan;2019;Jahe;2274155;Kabupaten
Ngawi;2019;Jahe;479442;Kabupaten
Bojonegoro;2019;Jahe;83230;Kabupaten
Tuban;2019;Jahe;5473;Kabupaten
Lamongan;2019;Jahe;7385;Kabupaten
Gresik;2019;Jahe;105801;Kabupaten
Bangkalan;2019;Jahe;1056;Kabupaten
Sampang;2019;Jahe;8341;Kabupaten
Pamekasan;2019;Jahe;1521883;Kabupaten
Sumenep;2019;Jahe;78335;Kabupaten
Kediri;2019;Jahe;123210;Kota
Blitar;2019;Jahe;123210;Kota
Malang;2019;Jahe;464;Kota
Probolinggo;2019;Jahe;48;Kota
Pasuruan;2019;Jahe;123210;Kota
Mojokerto;2019;Jahe;123210;Kota
Madiun;2019;Jahe;123210;Kota
Surabaya;2019;Jahe;1162;Kota
Batu;2019;Jahe;192800;Kota
Pacitan;2020;Jahe;21060220;Kabupaten
Ponorogo;2020;Jahe;2811560;Kabupaten
Trenggalek;2020;Jahe;1360108;Kabupaten
Tulungagung;2020;Jahe;16894;Kabupaten
Blitar;2020;Jahe;130806;Kabupaten
Kediri;2020;Jahe;1955453;Kabupaten
Malang;2020;Jahe;7846211;Kabupaten
Lumajang;2020;Jahe;17019;Kabupaten
Jember;2020;Jahe;784512;Kabupaten
Banyuwangi;2020;Jahe;73623;Kabupaten
Bondowoso;2020;Jahe;2074684;Kabupaten
Situbondo;2020;Jahe;314000;Kabupaten
Probolinggo;2020;Jahe;962897;Kabupaten
Pasuruan;2020;Jahe;681875;Kabupaten
Sidoarjo;2020;Jahe;309;Kabupaten
Mojokerto;2020;Jahe;288175;Kabupaten
Jombang;2020;Jahe;31896;Kabupaten
Nganjuk;2020;Jahe;60496;Kabupaten
Madiun;2020;Jahe;84417;Kabupaten
Magetan;2020;Jahe;3563246;Kabupaten
Ngawi;2020;Jahe;162974;Kabupaten
Bojonegoro;2020;Jahe;65409;Kabupaten
Tuban;2020;Jahe;24872;Kabupaten
Lamongan;2020;Jahe;3662;Kabupaten
Gresik;2020;Jahe;81270;Kabupaten
Bangkalan;2020;Jahe;1150;Kabupaten
Sampang;2020;Jahe;8469;Kabupaten
Pamekasan;2020;Jahe;179454;Kabupaten
Sumenep;2020;Jahe;103461;Kabupaten
Kediri;2020;Jahe;103461;Kota
Blitar;2020;Jahe;103461;Kota
Malang;2020;Jahe;29013;Kota
Probolinggo;2020;Jahe;44;Kota
Pasuruan;2020;Jahe;103461;Kota
Mojokerto;2020;Jahe;103461;Kota
Madiun;2020;Jahe;103461;Kota
Surabaya;2020;Jahe;191;Kota
Batu;2020;Jahe;314185;Kota
Pacitan;2021;Jahe;6741102;Kabupaten
Ponorogo;2021;Jahe;2725762;Kabupaten
Trenggalek;2021;Jahe;2192875;Kabupaten
Tulungagung;2021;Jahe;244133;Kabupaten
Blitar;2021;Jahe;549698;Kabupaten
Kediri;2021;Jahe;1043329;Kabupaten
Malang;2021;Jahe;755938;Kabupaten
Lumajang;2021;Jahe;10311;Kabupaten
Jember;2021;Jahe;399938;Kabupaten
Banyuwangi;2021;Jahe;78919;Kabupaten
Bondowoso;2021;Jahe;487430;Kabupaten
Situbondo;2021;Jahe;271775;Kabupaten
Probolinggo;2021;Jahe;880579;Kabupaten
Pasuruan;2021;Jahe;1432301;Kabupaten
Sidoarjo;2021;Jahe;332;Kabupaten
Mojokerto;2021;Jahe;370535;Kabupaten
Jombang;2021;Jahe;4589;Kabupaten
Nganjuk;2021;Jahe;63447;Kabupaten
Madiun;2021;Jahe;131126;Kabupaten
Magetan;2021;Jahe;1821514;Kabupaten
Ngawi;2021;Jahe;268336;Kabupaten
Bojonegoro;2021;Jahe;142783;Kabupaten
Tuban;2021;Jahe;33703;Kabupaten
Lamongan;2021;Jahe;3127;Kabupaten
Gresik;2021;Jahe;83570;Kabupaten
Bangkalan;2021;Jahe;710;Kabupaten
Sampang;2021;Jahe;10661;Kabupaten
Pamekasan;2021;Jahe;683733;Kabupaten
Sumenep;2021;Jahe;112046;Kabupaten
Kediri;2021;Jahe;244133;Kota
Blitar;2021;Jahe;244133;Kota
Malang;2021;Jahe;8974;Kota
Probolinggo;2021;Jahe;88;Kota
Pasuruan;2021;Jahe;244133;Kota
Mojokerto;2021;Jahe;244133;Kota
Madiun;2021;Jahe;244133;Kota
Surabaya;2021;Jahe;1388;Kota
Batu;2021;Jahe;318670;Kota
Pacitan;2018;Kencur;4385800;Kabupaten
Ponorogo;2018;Kencur;885265;Kabupaten
Trenggalek;2018;Kencur;342038;Kabupaten
Tulungagung;2018;Kencur;7771;Kabupaten
Blitar;2018;Kencur;60322;Kabupaten
