Kota/Kabupaten;Tahun;Tanaman;Produksi;Wilayah
Kediri;2018;Kencur;5200;Kabupaten
Malang;2018;Kencur;643225;Kabupaten
Lumajang;2018;Kencur;3411;Kabupaten
Jember;2018;Kencur;81494;Kabupaten
Banyuwangi;2018;Kencur;15917;Kabupaten
Bondowoso;2018;Kencur;3474;Kabupaten
Situbondo;2018;Kencur;10881;Kabupaten
Probolinggo;2018;Kencur;80119;Kabupaten
Pasuruan;2018;Kencur;1023551;Kabupaten
Sidoarjo;2018;Kencur;33;Kabupaten
Mojokerto;2018;Kencur;25461;Kabupaten
Jombang;2018;Kencur;7766;Kabupaten
Nganjuk;2018;Kencur;86002;Kabupaten
Madiun;2018;Kencur;54304;Kabupaten
Magetan;2018;Kencur;10881;Kabupaten
Ngawi;2018;Kencur;7157;Kabupaten
Bojonegoro;2018;Kencur;160513;Kabupaten
Tuban;2018;Kencur;8875;Kabupaten
Lamongan;2018;Kencur;8899;Kabupaten
Gresik;2018;Kencur;35;Kabupaten
Bangkalan;2018;Kencur;5873;Kabupaten
Sampang;2018;Kencur;6183;Kabupaten
Pamekasan;2018;Kencur;782650;Kabupaten
Sumenep;2018;Kencur;55116;Kabupaten
Kediri;2018;Kencur;10881;Kota
Blitar;2018;Kencur;10881;Kota
Malang;2018;Kencur;2212;Kota
Probolinggo;2018;Kencur;9;Kota
Pasuruan;2018;Kencur;10881;Kota
Mojokerto;2018;Kencur;10881;Kota
Madiun;2018;Kencur;10881;Kota
Surabaya;2018;Kencur;163;Kota
Batu;2018;Kencur;10881;Kota
Pacitan;2019;Kencur;1134884;Kabupaten
Ponorogo;2019;Kencur;459072;Kabupaten
Trenggalek;2019;Kencur;189772;Kabupaten
Tulungagung;2019;Kencur;6757;Kabupaten
Blitar;2019;Kencur;33975;Kabupaten
Kediri;2019;Kencur;14890;Kabupaten
Malang;2019;Kencur;649246;Kabupaten
Lumajang;2019;Kencur;10407;Kabupaten
Jember;2019;Kencur;96290;Kabupaten
Banyuwangi;2019;Kencur;18042;Kabupaten
Bondowoso;2019;Kencur;8176;Kabupaten
Situbondo;2019;Kencur;4;Kabupaten
Probolinggo;2019;Kencur;179608;Kabupaten
Pasuruan;2019;Kencur;472345;Kabupaten
Sidoarjo;2019;Kencur;226;Kabupaten
Mojokerto;2019;Kencur;6520;Kabupaten
Jombang;2019;Kencur;16577;Kabupaten
Nganjuk;2019;Kencur;29150;Kabupaten
Madiun;2019;Kencur;46942;Kabupaten
Magetan;2019;Kencur;16650;Kabupaten
Ngawi;2019;Kencur;3344;Kabupaten
Bojonegoro;2019;Kencur;129770;Kabupaten
Tuban;2019;Kencur;2590;Kabupaten
Lamongan;2019;Kencur;5504;Kabupaten
Gresik;2019;Kencur;65;Kabupaten
Bangkalan;2019;Kencur;2245;Kabupaten
Sampang;2019;Kencur;7266;Kabupaten
Pamekasan;2019;Kencur;202880;Kabupaten
Sumenep;2019;Kencur;58196;Kabupaten
Kediri;2019;Kencur;15733.5;Kota
Blitar;2019;Kencur;15733.5;Kota
Malang;2019;Kencur;600;Kota
Probolinggo;2019;Kencur;27;Kota
Pasuruan;2019;Kencur;15733.5;Kota
Mojokerto;2019;Kencur;15733.5;Kota
Madiun;2019;Kencur;15733.5;Kota
Surabaya;2019;Kencur;42;Kota
Batu;2019;Kencur;15733.5;Kota
Pacitan;2020;Kencur;7498030;Kabupaten
Ponorogo;2020;Kencur;157360;Kabupaten
Trenggalek;2020;Kencur;71533;Kabupaten
Tulungagung;2020;Kencur;7150;Kabupaten
Blitar;2020;Kencur;17591;Kabupaten
Kediri;2020;Kencur;7961;Kabupaten
Malang;2020;Kencur;649708;Kabupaten
Lumajang;2020;Kencur;3795;Kabupaten
Jember;2020;Kencur;131535;Kabupaten
Banyuwangi;2020;Kencur;26765;Kabupaten
Bondowoso;2020;Kencur;10539;Kabupaten
Situbondo;2020;Kencur;2;Kabupaten
Probolinggo;2020;Kencur;249573;Kabupaten
Pasuruan;2020;Kencur;76705;Kabupaten
Sidoarjo;2020;Kencur;117;Kabupaten
Mojokerto;2020;Kencur;8087;Kabupaten
Jombang;2020;Kencur;14372;Kabupaten
Nganjuk;2020;Kencur;15448;Kabupaten
Madiun;2020;Kencur;5574;Kabupaten
Magetan;2020;Kencur;20992;Kabupaten
Ngawi;2020;Kencur;1360;Kabupaten
Bojonegoro;2020;Kencur;47305;Kabupaten
Tuban;2020;Kencur;6228;Kabupaten
Lamongan;2020;Kencur;1758;Kabupaten
Gresik;2020;Kencur;21;Kabupaten
Bangkalan;2020;Kencur;1683;Kabupaten
Sampang;2020;Kencur;6182;Kabupaten
Pamekasan;2020;Kencur;42315;Kabupaten
Sumenep;2020;Kencur;57784;Kabupaten
Kediri;2020;Kencur;8087;Kota
Blitar;2020;Kencur;8087;Kota
Malang;2020;Kencur;2840;Kota
Probolinggo;2020;Kencur;6;Kota
Pasuruan;2020;Kencur;8087;Kota
Mojokerto;2020;Kencur;8087;Kota
Madiun;2020;Kencur;8087;Kota
Surabaya;2020;Kencur;14;Kota
Batu;2020;Kencur;1123;Kota
Pacitan;2021;Kencur;1637463;Kabupaten
Ponorogo;2021;Kencur;69802;Kabupaten
Trenggalek;2021;Kencur;204454;Kabupaten
Tulungagung;2021;Kencur;83287;Kabupaten
Blitar;2021;Kencur;93394;Kabupaten
Kediri;2021;Kencur;29697;Kabupaten
Malang;2021;Kencur;61594;Kabupaten
Lumajang;2021;Kencur;928;Kabupaten
Jember;2021;Kencur;108342;Kabupaten
Banyuwangi;2021;Kencur;38891;Kabupaten
Bondowoso;2021;Kencur;11065;Kabupaten
Situbondo;2021;Kencur;19495.5;Kabupaten
Probolinggo;2021;Kencur;110338;Kabupaten
Pasuruan;2021;Kencur;430927;Kabupaten
Sidoarjo;2021;Kencur;107;Kabupaten
Mojokerto;2021;Kencur;13855;Kabupaten
Jombang;2021;Kencur;14849;Kabupaten
Nganjuk;2021;Kencur;16696;Kabupaten
Madiun;2021;Kencur;33157;Kabupaten
Magetan;2021;Kencur;22295;Kabupaten
Ngawi;2021;Kencur;2567;Kabupaten
Bojonegoro;2021;Kencur;41810;Kabupaten
Tuban;2021;Kencur;9246;Kabupaten
Lamongan;2021;Kencur;2112;Kabupaten
Gresik;2021;Kencur;130;Kabupaten
Bangkalan;2021;Kencur;1696;Kabupaten
Sampang;2021;Kencur;9942;Kabupaten
Pamekasan;2021;Kencur;173492;Kabupaten
Sumenep;2021;Kencur;63730;Kabupaten
Kediri;2021;Kencur;19495.5;Kota
Blitar;2021;Kencur;19495.5;Kota
Malang;2021;Kencur;2459;Kota
Probolinggo;2021;Kencur;1;Kota
Pasuruan;2021;Kencur;19495.5;Kota
Mojokerto;2021;Kencur;19495.5;Kota
Madiun;2021;Kencur;19495.5;Kota
Surabaya;2021;Kencur;59;Kota
Batu;2021;Kencur;1527;Kota
Pacitan;2018;Mengkudu;25278;Kabupaten
Ponorogo;2018;Mengkudu;45493;Kabupaten
Trenggalek;2018;Mengkudu;93416;Kabupaten
Tulungagung;2018;Mengkudu;65325;Kabupaten
Blitar;2018;Mengkudu;39484;Kabupaten
Kediri;2018;Mengkudu;668;Kabupaten
Malang;2018;Mengkudu;340038;Kabupaten
Lumajang;2018;Mengkudu;419;Kabupaten
Jember;2018;Mengkudu;49512;Kabupaten
Banyuwangi;2018;Mengkudu;350;Kabupaten
Bondowoso;2018;Mengkudu;2165;Kabupaten
Situbondo;2018;Mengkudu;14783;Kabupaten
Probolinggo;2018;Mengkudu;15391;Kabupaten
Pasuruan;2018;Mengkudu;255748;Kabupaten
Sidoarjo;2018;Mengkudu;502;Kabupaten
Mojokerto;2018;Mengkudu;51911;Kabupaten
Jombang;2018;Mengkudu;8313;Kabupaten
Nganjuk;2018;Mengkudu;14175;Kabupaten
Madiun;2018;Mengkudu;263;Kabupaten
Magetan;2018;Mengkudu;1558;Kabupaten
Ngawi;2018;Mengkudu;1409;Kabupaten
Bojonegoro;2018;Mengkudu;19299;Kabupaten
Tuban;2018;Mengkudu;1463;Kabupaten
Lamongan;2018;Mengkudu;29934;Kabupaten
Gresik;2018;Mengkudu;14783;Kabupaten
Bangkalan;2018;Mengkudu;6532;Kabupaten
Sampang;2018;Mengkudu;46044;Kabupaten
Pamekasan;2018;Mengkudu;106665;Kabupaten
Sumenep;2018;Mengkudu;107366;Kabupaten
Kediri;2018;Mengkudu;14783;Kota
Blitar;2018;Mengkudu;14783;Kota
Malang;2018;Mengkudu;4889;Kota
Probolinggo;2018;Mengkudu;50;Kota
Pasuruan;2018;Mengkudu;14783;Kota
Mojokerto;2018;Mengkudu;14783;Kota
Madiun;2018;Mengkudu;14783;Kota
Surabaya;2018;Mengkudu;707;Kota
Batu;2018;Mengkudu;14783;Kota
Pacitan;2019;Mengkudu;27318;Kabupaten
Ponorogo;2019;Mengkudu;153143;Kabupaten
Trenggalek;2019;Mengkudu;72784;Kabupaten
Tulungagung;2019;Mengkudu;58313;Kabupaten
Blitar;2019;Mengkudu;44691;Kabupaten
Kediri;2019;Mengkudu;26500;Kabupaten
Malang;2019;Mengkudu;346753;Kabupaten
Lumajang;2019;Mengkudu;19946;Kabupaten
Jember;2019;Mengkudu;46023;Kabupaten
Banyuwangi;2019;Mengkudu;292;Kabupaten
Bondowoso;2019;Mengkudu;1598;Kabupaten
Situbondo;2019;Mengkudu;29;Kabupaten
Probolinggo;2019;Mengkudu;16681;Kabupaten
Pasuruan;2019;Mengkudu;216315;Kabupaten
Sidoarjo;2019;Mengkudu;187;Kabupaten
Mojokerto;2019;Mengkudu;23609;Kabupaten
Jombang;2019;Mengkudu;8410;Kabupaten
Nganjuk;2019;Mengkudu;7724;Kabupaten
Madiun;2019;Mengkudu;1182;Kabupaten
Magetan;2019;Mengkudu;1238;Kabupaten
Ngawi;2019;Mengkudu;2946;Kabupaten
Bojonegoro;2019;Mengkudu;8490;Kabupaten
Tuban;2019;Mengkudu;3324;Kabupaten
Lamongan;2019;Mengkudu;365739;Kabupaten
Gresik;2019;Mengkudu;16497.5;Kabupaten
Bangkalan;2019;Mengkudu;14309;Kabupaten
Sampang;2019;Mengkudu;16314;Kabupaten
Pamekasan;2019;Mengkudu;58767;Kabupaten
Sumenep;2019;Mengkudu;102355;Kabupaten
Kediri;2019;Mengkudu;16497.5;Kota
Blitar;2019;Mengkudu;16497.5;Kota
Malang;2019;Mengkudu;6775;Kota
Probolinggo;2019;Mengkudu;16497.5;Kota
Pasuruan;2019;Mengkudu;16497.5;Kota
Mojokerto;2019;Mengkudu;16497.5;Kota
Madiun;2019;Mengkudu;16497.5;Kota
Surabaya;2019;Mengkudu;1297;Kota
Batu;2019;Mengkudu;16497.5;Kota
Pacitan;2020;Mengkudu;32224;Kabupaten
Ponorogo;2020;Mengkudu;123137;Kabupaten
Trenggalek;2020;Mengkudu;104922;Kabupaten
Tulungagung;2020;Mengkudu;30697;Kabupaten
Blitar;2020;Mengkudu;32474;Kabupaten
Kediri;2020;Mengkudu;131595;Kabupaten
Malang;2020;Mengkudu;287303;Kabupaten
Lumajang;2020;Mengkudu;76936;Kabupaten
Jember;2020;Mengkudu;395464;Kabupaten
Banyuwangi;2020;Mengkudu;7561;Kabupaten
Bondowoso;2020;Mengkudu;1464;Kabupaten
Situbondo;2020;Mengkudu;21451;Kabupaten
Probolinggo;2020;Mengkudu;3560;Kabupaten
Pasuruan;2020;Mengkudu;187508;Kabupaten
Sidoarjo;2020;Mengkudu;189;Kabupaten
Mojokerto;2020;Mengkudu;27364;Kabupaten
Jombang;2020;Mengkudu;33805;Kabupaten
Nganjuk;2020;Mengkudu;1978;Kabupaten
Madiun;2020;Mengkudu;30;Kabupaten
Magetan;2020;Mengkudu;2126;Kabupaten
Ngawi;2020;Mengkudu;5838;Kabupaten
Bojonegoro;2020;Mengkudu;21451;Kabupaten
Tuban;2020;Mengkudu;1316;Kabupaten
Lamongan;2020;Mengkudu;27269;Kabupaten
Gresik;2020;Mengkudu;185;Kabupaten
Bangkalan;2020;Mengkudu;16472;Kabupaten
Sampang;2020;Mengkudu;14526;Kabupaten
Pamekasan;2020;Mengkudu;499996;Kabupaten
Sumenep;2020;Mengkudu;104610;Kabupaten
Kediri;2020;Mengkudu;21451;Kota
Blitar;2020;Mengkudu;21451;Kota
Malang;2020;Mengkudu;8346;Kota
Probolinggo;2020;Mengkudu;51;Kota
Pasuruan;2020;Mengkudu;21451;Kota
Mojokerto;2020;Mengkudu;21451;Kota
Madiun;2020;Mengkudu;21451;Kota
Surabaya;2020;Mengkudu;702;Kota
Batu;2020;Mengkudu;21451;Kota
Pacitan;2021;Mengkudu;21793;Kabupaten
Ponorogo;2021;Mengkudu;124351;Kabupaten
Trenggalek;2021;Mengkudu;65534;Kabupaten
Tulungagung;2021;Mengkudu;31398;Kabupaten
Blitar;2021;Mengkudu;43245;Kabupaten
Kediri;2021;Mengkudu;1009370;Kabupaten
Malang;2021;Mengkudu;248863;Kabupaten
Lumajang;2021;Mengkudu;29600;Kabupaten
Jember;2021;Mengkudu;454363;Kabupaten
Banyuwangi;2021;Mengkudu;16479;Kabupaten
Bondowoso;2021;Mengkudu;387;Kabupaten
Situbondo;2021;Mengkudu;3159;Kabupaten
Probolinggo;2021;Mengkudu;5125;Kabupaten
Pasuruan;2021;Mengkudu;22608;Kabupaten
Sidoarjo;2021;Mengkudu;54;Kabupaten
Mojokerto;2021;Mengkudu;26479;Kabupaten
Jombang;2021;Mengkudu;84649;Kabupaten
Nganjuk;2021;Mengkudu;675;Kabupaten
Madiun;2021;Mengkudu;29;Kabupaten
Magetan;2021;Mengkudu;22608;Kabupaten
Ngawi;2021;Mengkudu;10457;Kabupaten
Bojonegoro;2021;Mengkudu;54386;Kabupaten
Tuban;2021;Mengkudu;4256;Kabupaten
Lamongan;2021;Mengkudu;127289;Kabupaten
Gresik;2021;Mengkudu;830;Kabupaten
Bangkalan;2021;Mengkudu;28918;Kabupaten
Sampang;2021;Mengkudu;15213;Kabupaten
Pamekasan;2021;Mengkudu;104844;Kabupaten
Sumenep;2021;Mengkudu;106439;Kabupaten
Kediri;2021;Mengkudu;22608;Kota
Blitar;2021;Mengkudu;22608;Kota
Malang;2021;Mengkudu;10810;Kota
Probolinggo;2021;Mengkudu;10;Kota
Pasuruan;2021;Mengkudu;22608;Kota
Mojokerto;2021;Mengkudu;22608;Kota
Madiun;2021;Mengkudu;22608;Kota
Surabaya;2021;Mengkudu;760;Kota
Batu;2021;Mengkudu;22608;Kota
Pacitan;2018;Temukunci;48609;Kabupaten
Ponorogo;2018;Temukunci;952482;Kabupaten
Trenggalek;2018;Temukunci;90911;Kabupaten
Tulungagung;2018;Temukunci;657;Kabupaten
Blitar;2018;Temukunci;1555;Kabupaten
Kediri;2018;Temukunci;12354.5;Kabupaten
Malang;2018;Temukunci;578986;Kabupaten
Lumajang;2018;Temukunci;9621;Kabupaten
Jember;2018;Temukunci;56160;Kabupaten
Banyuwangi;2018;Temukunci;6171;Kabupaten
Bondowoso;2018;Temukunci;35680;Kabupaten
Situbondo;2018;Temukunci;12354.5;Kabupaten
Probolinggo;2018;Temukunci;1009755;Kabupaten
Pasuruan;2018;Temukunci;12478;Kabupaten
Sidoarjo;2018;Temukunci;12354.5;Kabupaten
Mojokerto;2018;Temukunci;15306;Kabupaten
Jombang;2018;Temukunci;12231;Kabupaten
Nganjuk;2018;Temukunci;12354.5;Kabupaten
Madiun;2018;Temukunci;15636;Kabupaten
Magetan;2018;Temukunci;404;Kabupaten
Ngawi;2018;Temukunci;1400;Kabupaten
Bojonegoro;2018;Temukunci;41202;Kabupaten
Tuban;2018;Temukunci;2154;Kabupaten
Lamongan;2018;Temukunci;4288;Kabupaten
Gresik;2018;Temukunci;48;Kabupaten
Bangkalan;2018;Temukunci;1362;Kabupaten
Sampang;2018;Temukunci;4813;Kabupaten
Pamekasan;2018;Temukunci;554380;Kabupaten
Sumenep;2018;Temukunci;17100;Kabupaten
Kediri;2018;Temukunci;12354.5;Kota
Blitar;2018;Temukunci;12354.5;Kota
Malang;2018;Temukunci;407;Kota
Probolinggo;2018;Temukunci;12354.5;Kota
Pasuruan;2018;Temukunci;12354.5;Kota
Mojokerto;2018;Temukunci;12354.5;Kota
Madiun;2018;Temukunci;12354.5;Kota
Surabaya;2018;Temukunci;12354.5;Kota
Batu;2018;Temukunci;12354.5;Kota
Pacitan;2019;Temukunci;32907;Kabupaten
Ponorogo;2019;Temukunci;1014260;Kabupaten
Trenggalek;2019;Temukunci;114532;Kabupaten
Tulungagung;2019;Temukunci;993;Kabupaten
Blitar;2019;Temukunci;3065;Kabupaten
Kediri;2019;Temukunci;5518;Kabupaten
Malang;2019;Temukunci;237802;Kabupaten
Lumajang;2019;Temukunci;10160;Kabupaten
Jember;2019;Temukunci;33964;Kabupaten
Banyuwangi;2019;Temukunci;5881;Kabupaten
Bondowoso;2019;Temukunci;1962;Kabupaten
Situbondo;2019;Temukunci;5518;Kabupaten
Probolinggo;2019;Temukunci;894764;Kabupaten
Pasuruan;2019;Temukunci;132839;Kabupaten
Sidoarjo;2019;Temukunci;5518;Kabupaten
Mojokerto;2019;Temukunci;3951;Kabupaten
Jombang;2019;Temukunci;5155;Kabupaten
Nganjuk;2019;Temukunci;5518;Kabupaten
Madiun;2019;Temukunci;14512;Kabupaten
Magetan;2019;Temukunci;15;Kabupaten
Ngawi;2019;Temukunci;1000;Kabupaten
Bojonegoro;2019;Temukunci;64455;Kabupaten
Tuban;2019;Temukunci;187;Kabupaten
Lamongan;2019;Temukunci;5038;Kabupaten
Gresik;2019;Temukunci;96;Kabupaten
Bangkalan;2019;Temukunci;1365;Kabupaten
Sampang;2019;Temukunci;2468;Kabupaten
Pamekasan;2019;Temukunci;354000;Kabupaten
Sumenep;2019;Temukunci;15381;Kabupaten
Kediri;2019;Temukunci;5518;Kota
Blitar;2019;Temukunci;5518;Kota
Malang;2019;Temukunci;416;Kota
Probolinggo;2019;Temukunci;5518;Kota
Pasuruan;2019;Temukunci;5518;Kota
Mojokerto;2019;Temukunci;5518;Kota
Madiun;2019;Temukunci;5518;Kota
Surabaya;2019;Temukunci;5518;Kota
Batu;2019;Temukunci;5518;Kota
Pacitan;2020;Temukunci;7518;Kabupaten
Ponorogo;2020;Temukunci;474834;Kabupaten
Trenggalek;2020;Temukunci;68145;Kabupaten
Tulungagung;2020;Temukunci;1293;Kabupaten
Blitar;2020;Temukunci;120;Kabupaten
Kediri;2020;Temukunci;7518;Kabupaten
Malang;2020;Temukunci;210678;Kabupaten
Lumajang;2020;Temukunci;576;Kabupaten
Jember;2020;Temukunci;123338;Kabupaten
Banyuwangi;2020;Temukunci;7346;Kabupaten
Bondowoso;2020;Temukunci;35350;Kabupaten
Situbondo;2020;Temukunci;7518;Kabupaten
Probolinggo;2020;Temukunci;1726286;Kabupaten
Pasuruan;2020;Temukunci;36773;Kabupaten
Sidoarjo;2020;Temukunci;3;Kabupaten
Mojokerto;2020;Temukunci;8449;Kabupaten
Jombang;2020;Temukunci;41519;Kabupaten
Nganjuk;2020;Temukunci;7518;Kabupaten
Madiun;2020;Temukunci;13098;Kabupaten
Magetan;2020;Temukunci;18;Kabupaten
Ngawi;2020;Temukunci;1000;Kabupaten
Bojonegoro;2020;Temukunci;46621;Kabupaten
Tuban;2020;Temukunci;3362;Kabupaten
Lamongan;2020;Temukunci;395;Kabupaten
Gresik;2020;Temukunci;29;Kabupaten
Bangkalan;2020;Temukunci;1677;Kabupaten
Sampang;2020;Temukunci;2466;Kabupaten
Pamekasan;2020;Temukunci;11130;Kabupaten
Sumenep;2020;Temukunci;13428;Kabupaten
Kediri;2020;Temukunci;7518;Kota
Blitar;2020;Temukunci;7518;Kota
Malang;2020;Temukunci;653;Kota
Probolinggo;2020;Temukunci;7518;Kota
Pasuruan;2020;Temukunci;7518;Kota
Mojokerto;2020;Temukunci;7518;Kota
Madiun;2020;Temukunci;7518;Kota
Surabaya;2020;Temukunci;7518;Kota
Batu;2020;Temukunci;7518;Kota
Pacitan;2021;Temukunci;8190;Kabupaten
Ponorogo;2021;Temukunci;284197;Kabupaten
Trenggalek;2021;Temukunci;64743;Kabupaten
Tulungagung;2021;Temukunci;2655;Kabupaten
Blitar;2021;Temukunci;1022;Kabupaten
Kediri;2021;Temukunci;783;Kabupaten
Malang;2021;Temukunci;31991;Kabupaten
Lumajang;2021;Temukunci;5308;Kabupaten
Jember;2021;Temukunci;39267;Kabupaten
Banyuwangi;2021;Temukunci;16006;Kabupaten
Bondowoso;2021;Temukunci;7444;Kabupaten
Situbondo;2021;Temukunci;7444;Kabupaten
Probolinggo;2021;Temukunci;215393;Kabupaten
Pasuruan;2021;Temukunci;116454;Kabupaten
Sidoarjo;2021;Temukunci;7444;Kabupaten
Mojokerto;2021;Temukunci;13287;Kabupaten
Jombang;2021;Temukunci;2078;Kabupaten
Nganjuk;2021;Temukunci;7444;Kabupaten
Madiun;2021;Temukunci;2454;Kabupaten
Magetan;2021;Temukunci;7444;Kabupaten
Ngawi;2021;Temukunci;1761;Kabupaten
Bojonegoro;2021;Temukunci;71848;Kabupaten
Tuban;2021;Temukunci;1434;Kabupaten
Lamongan;2021;Temukunci;215;Kabupaten
Gresik;2021;Temukunci;2139;Kabupaten
Bangkalan;2021;Temukunci;1066;Kabupaten
Sampang;2021;Temukunci;9090;Kabupaten
Pamekasan;2021;Temukunci;20837;Kabupaten
Sumenep;2021;Temukunci;14034;Kabupaten
Kediri;2021;Temukunci;7444;Kota
Blitar;2021;Temukunci;7444;Kota
Malang;2021;Temukunci;915;Kota
Probolinggo;2021;Temukunci;3;Kota
Pasuruan;2021;Temukunci;7444;Kota
Mojokerto;2021;Temukunci;7444;Kota
Madiun;2021;Temukunci;7444;Kota
Surabaya;2021;Temukunci;7444;Kota
Batu;2021;Temukunci;7444;Kota
