Kota/Kabupaten,Tahun,Luas Panen Bawang Merah,Luas Panen Cabai Besar,Luas Panen Cabai Rawit,Luas Panen Sawi,Luas Panen Tomat,Wilayah
Pacitan,2018,17,273,181,38,8,Kabupaten
Ponorogo,2018,731,79,601,480,33,Kabupaten
Trenggalek,2018,19,39,103,30,13,Kabupaten
Tulungagung,2018,202,97,212,135,34,Kabupaten
Blitar,2018,95,1554,11044,87,138,Kabupaten
Kediri,2018,1814,803,6977,176,434,Kabupaten
Malang,2018,4743,2487,3893,2266,1301,Kabupaten
Lumajang,2018,4,547,1393,329,376,Kabupaten
Jember,2018,22,611,2807,205,124,Kabupaten
Banyuwangi,2018,338,1312,5728,81,210,Kabupaten
Bondowoso,2018,94,17,2388,21,139,Kabupaten
Situbondo,2018,305,165,3243,55,33,Kabupaten
Probolinggo,2018,7234,289,3093,174,56,Kabupaten
Pasuruan,2018,17,63,136,27,72,Kabupaten
Sidoarjo,2018,14,11,6,669,1,Kabupaten
Mojokerto,2018,450,43,2770,59,49,Kabupaten
Jombang,2018,201,34,522,39,18,Kabupaten
Nganjuk,2018,13541,364,1279,46,1,Kabupaten
Madiun,2018,98,19,20,55,9,Kabupaten
Magetan,2018,313,236,177,595,247,Kabupaten
Ngawi,2018,217,240,107,51,69,Kabupaten
Bojonegoro,2018,3177,235,662,69,79,Kabupaten
Tuban,2018,224,1370,9766,26,139,Kabupaten
Lamongan,2018,115,91,3773,8,24,Kabupaten
Gresik,2018,15,260,1542,55,78,Kabupaten
Bangkalan,2018,7,90,411,6,22,Kabupaten
Sampang,2018,3447,10,3173,55,32,Kabupaten
Pamekasan,2018,2667,357,2451,19,27,Kabupaten
Sumenep,2018,557,213,1551,8,38,Kabupaten
Kediri,2018,2922,5,6,55,43.5,Kota
Blitar,2018,2922,39,95,4,43.5,Kota
Malang,2018,1,38,13,12,43.5,Kota
Probolinggo,2018,448,1,97,55,3,Kota
Pasuruan,2018,2922,165,662,55,43.5,Kota
Mojokerto,2018,2922,165,662,55,43.5,Kota
Madiun,2018,2922,165,662,55,43.5,Kota
Surabaya,2018,2922,42,20,37,22,Kota
Batu,2018,379,255,253,342,171,Kota
Pacitan,2019,32,396,197,38,13,Kabupaten
Ponorogo,2019,201,78,609,240,56,Kabupaten
Trenggalek,2019,28,39,169,54,1,Kabupaten
Tulungagung,2019,214,119,208,137,59,Kabupaten
Blitar,2019,140,1387,11024,86,144,Kabupaten
Kediri,2019,2068,507,7333,139,540,Kabupaten
Malang,2019,4752,2243,4495,2267,1837,Kabupaten
Lumajang,2019,14,639,1273,319,308,Kabupaten
Jember,2019,4,549,2329,149,135,Kabupaten
Banyuwangi,2019,535,1217,4271,94,226,Kabupaten
Bondowoso,2019,38,5,1564,30,102,Kabupaten
Situbondo,2019,277,130,3149,55,27,Kabupaten
Probolinggo,2019,7465,248,3689,79,118,Kabupaten
Pasuruan,2019,28,130,170,25,51,Kabupaten
Sidoarjo,2019,17,18,3,729,9,Kabupaten
Mojokerto,2019,327,15,3479,55,57,Kabupaten
Jombang,2019,126,76,430,41,32,Kabupaten
Nganjuk,2019,13861,138,842,33,7,Kabupaten
Madiun,2019,57,17,15,55,4,Kabupaten
Magetan,2019,299,495,122,635,252,Kabupaten
Ngawi,2019,236,269,136,65,84,Kabupaten
Bojonegoro,2019,3629,225,596,76,25,Kabupaten
Tuban,2019,197,1778,8796,18,157,Kabupaten
Lamongan,2019,57,59,3337,5,35,Kabupaten
Gresik,2019,21,421,1566,48,62,Kabupaten
Bangkalan,2019,8,36,591,1,4,Kabupaten
Sampang,2019,3995,19,1882,55,35,Kabupaten
Pamekasan,2019,2287,371,2465,23,25,Kabupaten
Sumenep,2019,1126,228,2607,14,38,Kabupaten
Kediri,2019,2287,9,6,55,44.5,Kota
Blitar,2019,2287,35,82,14,2,Kota
Malang,2019,2287,34,10,12,1,Kota
Probolinggo,2019,510,2,82,56,12,Kota
Pasuruan,2019,2287,1,609,55,44.5,Kota
Mojokerto,2019,2287,130,609,55,44.5,Kota
Madiun,2019,2287,130,609,55,44.5,Kota
Surabaya,2019,2287,58,75,27,12,Kota
Batu,2019,413,199,165,552,175,Kota
Pacitan,2020,31,238,259,41,11,Kabupaten
Ponorogo,2020,281,88,467,149,54,Kabupaten
Trenggalek,2020,59,56,411,69,19,Kabupaten
Tulungagung,2020,448,104,239,134,69,Kabupaten
Blitar,2020,328,1038,10745,74,136,Kabupaten
Kediri,2020,2105,609,7842,199,624,Kabupaten
Malang,2020,4755,2211,4407,2550,1728,Kabupaten
Lumajang,2020,3,474,3021,344,197,Kabupaten
Jember,2020,5,847,2124,219,185,Kabupaten
Banyuwangi,2020,750,1296,4398,152,257,Kabupaten
Bondowoso,2020,38,33,1141,29,114,Kabupaten
Situbondo,2020,433,103,2720,71,63,Kabupaten
Probolinggo,2020,9358,442,5204,103,315,Kabupaten
Pasuruan,2020,146,157,246,71,141,Kabupaten
Sidoarjo,2020,40,8,16,596,4,Kabupaten
Mojokerto,2020,401,19,3461,67,46,Kabupaten
Jombang,2020,215,147,656,71,28,Kabupaten
Nganjuk,2020,14505,154,1316,15,9,Kabupaten
Madiun,2020,232,20,18,71,7,Kabupaten
Magetan,2020,434,551,176,684,259,Kabupaten
Ngawi,2020,398,257,126,51,61,Kabupaten
Bojonegoro,2020,3088,279,324,66,34,Kabupaten
Tuban,2020,282,1293,12215,18,176,Kabupaten
Lamongan,2020,260,166,3409,7,28,Kabupaten
Gresik,2020,21,601,1636,67,40,Kabupaten
Bangkalan,2020,5,55,542,2,21,Kabupaten
Sampang,2020,4105,33,6793,71,38,Kabupaten
Pamekasan,2020,2726,288,2587,22,40,Kabupaten
Sumenep,2020,977,239,1911,79,125,Kabupaten
Kediri,2020,14,8,9,71,1,Kota
Blitar,2020,5,15,51,16,2,Kota
Malang,2020,282,48,14,7,4,Kota
Probolinggo,2020,599,4,88,29,41,Kota
Pasuruan,2020,282,2,1316,71,54,Kota
Mojokerto,2020,282,166,1316,71,54,Kota
Madiun,2020,282,1,1316,71,54,Kota
Surabaya,2020,4,13,70,27,9,Kota
Batu,2020,432,181,118,491,224,Kota
Pacitan,2021,50,319,203,54,35,Kabupaten
Ponorogo,2021,465,113,791,118,59,Kabupaten
Trenggalek,2021,144,66,207,131,29,Kabupaten
Tulungagung,2021,527,177,264,212,46,Kabupaten
Blitar,2021,1296,1248,10013,95,155,Kabupaten
Kediri,2021,2214,2859,8940,268,621,Kabupaten
Malang,2021,2157,1966,4316,2756,1602,Kabupaten
Lumajang,2021,3,493,2071,377,245,Kabupaten
Jember,2021,13,467,2319,242,130,Kabupaten
Banyuwangi,2021,717,1642,4842,164,320,Kabupaten
Bondowoso,2021,48,24,1499,43,107,Kabupaten
Situbondo,2021,638,145,4403,80,27,Kabupaten
Probolinggo,2021,9267,433,6039,72,386,Kabupaten
Pasuruan,2021,738,1038,1085,124,187,Kabupaten
Sidoarjo,2021,61,4,1,542,1,Kabupaten
Mojokerto,2021,427,31,3441,74,48,Kabupaten
Jombang,2021,198,88,550,68,27,Kabupaten
Nganjuk,2021,16780,251,1125,29,2,Kabupaten
Madiun,2021,326,12,16,80,5,Kabupaten
Magetan,2021,757,856,170,698,403,Kabupaten
Ngawi,2021,496,281,182,60,59,Kabupaten
Bojonegoro,2021,3703,300,364,80,45,Kabupaten
Tuban,2021,335,1293,9632,27,181,Kabupaten
Lamongan,2021,218,32,3769,9,18,Kabupaten
Gresik,2021,9,476,1707,60,26,Kabupaten
Bangkalan,2021,3,82,671,7,7,Kabupaten
Sampang,2021,4213,134,4764,80,26,Kabupaten
Pamekasan,2021,2736,318,2051,33,37,Kabupaten
Sumenep,2021,1669,252,2595,80,184,Kabupaten
Kediri,2021,28,5,18,80,2,Kota
Blitar,2021,9,22,81,14,1,Kota
Malang,2021,465,38,15,20,1,Kota
Probolinggo,2021,676,16,108,31,66,Kota
Pasuruan,2021,1,252,1499,80,46,Kota
Mojokerto,2021,465,252,1499,80,46,Kota
Madiun,2021,2,252,1499,80,46,Kota
Surabaya,2021,465,7,64,57,6,Kota
Batu,2021,332,145,79,555,192,Kota
